OUT = 54.000000 	 PREOUT = 52.000000 	 ERROR = 0.996626 	 TACHO = 0.000000 	 SOURCE = 0.996626 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.000000 	 TACHO = 0.996626 	 SOURCE = 0.996626 
OUT = 100.000000 	 PREOUT = 98.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 92.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.033594 	 TACHO = 0.951834 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 92.000000 	 PREOUT = 94.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 92.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 92.000000 	 PREOUT = 94.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 92.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.033594 	 TACHO = 0.951834 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 92.000000 	 PREOUT = 94.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 92.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.033594 	 TACHO = 0.951834 	 SOURCE = 0.985428 
OUT = 100.000000 	 PREOUT = 98.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.022396 	 TACHO = 1.019022 	 SOURCE = 0.996626 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 92.000000 	 PREOUT = 94.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 92.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.033594 	 TACHO = 0.963032 	 SOURCE = 0.996626 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 92.000000 	 PREOUT = 94.000000 	 ERROR = -0.022396 	 TACHO = 1.007824 	 SOURCE = 0.985428 
OUT = 92.000000 	 PREOUT = 90.000000 	 ERROR = 0.033594 	 TACHO = 0.951834 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 92.000000 	 ERROR = 0.044792 	 TACHO = 0.940636 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.033594 	 TACHO = 0.951834 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.044792 	 TACHO = 0.951834 	 SOURCE = 0.996626 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.044792 	 TACHO = 1.030220 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 92.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 100.000000 	 PREOUT = 98.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = -0.022396 	 TACHO = 1.007824 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 100.000000 	 PREOUT = 98.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = 0.000000 	 TACHO = 0.996626 	 SOURCE = 0.996626 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = -0.022396 	 TACHO = 1.007824 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 100.000000 	 PREOUT = 98.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.022396 	 TACHO = 1.007824 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.033594 	 TACHO = 1.007824 	 SOURCE = 0.974230 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.022396 	 TACHO = 1.007824 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.022396 	 TACHO = 1.007824 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 100.000000 	 PREOUT = 98.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.044792 	 TACHO = 1.030220 	 SOURCE = 0.985428 
OUT = 100.000000 	 PREOUT = 98.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 100.000000 	 PREOUT = 98.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 100.000000 	 PREOUT = 98.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.022396 	 TACHO = 1.007824 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.044792 	 TACHO = 1.019022 	 SOURCE = 0.974230 
OUT = 92.000000 	 PREOUT = 94.000000 	 ERROR = -0.089584 	 TACHO = 1.007824 	 SOURCE = 0.918240 
OUT = 94.000000 	 PREOUT = 92.000000 	 ERROR = 0.022396 	 TACHO = 0.974230 	 SOURCE = 0.996626 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.011198 	 TACHO = 0.963032 	 SOURCE = 0.974230 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.022396 	 TACHO = 1.019022 	 SOURCE = 0.996626 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 100.000000 	 PREOUT = 98.000000 	 ERROR = 0.022396 	 TACHO = 0.974230 	 SOURCE = 0.996626 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.044792 	 TACHO = 1.030220 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 100.000000 	 PREOUT = 98.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.044792 	 TACHO = 1.030220 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 100.000000 	 PREOUT = 98.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.000000 	 TACHO = 0.996626 	 SOURCE = 0.996626 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 100.000000 	 PREOUT = 98.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.022396 	 TACHO = 1.019022 	 SOURCE = 0.996626 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.000000 	 TACHO = 0.996626 	 SOURCE = 0.996626 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = 0.000000 	 TACHO = 0.985428 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.246357 	 TACHO = 0.985428 	 SOURCE = 0.739071 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 92.000000 	 PREOUT = 94.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.033594 	 TACHO = 0.951834 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.022396 	 TACHO = 0.974230 	 SOURCE = 0.996626 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.000000 	 TACHO = 0.996626 	 SOURCE = 0.996626 
OUT = 100.000000 	 PREOUT = 98.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 100.000000 	 ERROR = -0.011198 	 TACHO = 0.996626 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 98.000000 	 ERROR = -0.033594 	 TACHO = 1.019022 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.055990 	 TACHO = 0.929438 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = -1.007824 	 TACHO = 1.007824 	 SOURCE = 0.000000 
OUT = 92.000000 	 PREOUT = 94.000000 	 ERROR = -0.996626 	 TACHO = 0.996626 	 SOURCE = 0.000000 
OUT = 90.000000 	 PREOUT = 92.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 88.000000 	 PREOUT = 90.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 88.000000 	 PREOUT = 86.000000 	 ERROR = 0.067188 	 TACHO = 0.918240 	 SOURCE = 0.985428 
OUT = 90.000000 	 PREOUT = 88.000000 	 ERROR = 0.078386 	 TACHO = 0.907042 	 SOURCE = 0.985428 
OUT = 92.000000 	 PREOUT = 90.000000 	 ERROR = 0.089584 	 TACHO = 0.895844 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 92.000000 	 ERROR = 0.078386 	 TACHO = 0.907042 	 SOURCE = 0.985428 
OUT = 92.000000 	 PREOUT = 94.000000 	 ERROR = 0.044792 	 TACHO = 0.940636 	 SOURCE = 0.985428 
OUT = 90.000000 	 PREOUT = 92.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 88.000000 	 PREOUT = 90.000000 	 ERROR = 0.033594 	 TACHO = 0.951834 	 SOURCE = 0.985428 
OUT = 90.000000 	 PREOUT = 88.000000 	 ERROR = 0.033594 	 TACHO = 0.951834 	 SOURCE = 0.985428 
OUT = 92.000000 	 PREOUT = 90.000000 	 ERROR = 0.078386 	 TACHO = 0.918240 	 SOURCE = 0.996626 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.134377 	 TACHO = 0.862250 	 SOURCE = 0.996626 
OUT = 94.000000 	 PREOUT = 96.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 92.000000 	 PREOUT = 94.000000 	 ERROR = 0.011198 	 TACHO = 0.974230 	 SOURCE = 0.985428 
OUT = 88.000000 	 PREOUT = 90.000000 	 ERROR = 0.022396 	 TACHO = 0.963032 	 SOURCE = 0.985428 
OUT = 90.000000 	 PREOUT = 88.000000 	 ERROR = 0.055990 	 TACHO = 0.929438 	 SOURCE = 0.985428 
OUT = 88.000000 	 PREOUT = 90.000000 	 ERROR = -0.425526 	 TACHO = 1.410954 	 SOURCE = 0.985428 
OUT = 90.000000 	 PREOUT = 88.000000 	 ERROR = 0.067188 	 TACHO = 0.918240 	 SOURCE = 0.985428 
OUT = 90.000000 	 PREOUT = 88.000000 	 ERROR = 0.067188 	 TACHO = 0.918240 	 SOURCE = 0.985428 
OUT = 92.000000 	 PREOUT = 90.000000 	 ERROR = 0.078386 	 TACHO = 0.907042 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 92.000000 	 ERROR = 0.067188 	 TACHO = 0.918240 	 SOURCE = 0.985428 
OUT = 92.000000 	 PREOUT = 94.000000 	 ERROR = 0.044792 	 TACHO = 0.940636 	 SOURCE = 0.985428 
OUT = 92.000000 	 PREOUT = 90.000000 	 ERROR = 0.123179 	 TACHO = 0.862250 	 SOURCE = 0.985428 
OUT = 94.000000 	 PREOUT = 92.000000 	 ERROR = 0.201565 	 TACHO = 0.783863 	 SOURCE = 0.985428 
OUT = 96.000000 	 PREOUT = 94.000000 	 ERROR = 0.324743 	 TACHO = 0.660685 	 SOURCE = 0.985428 
OUT = 98.000000 	 PREOUT = 96.000000 	 ERROR = 0.436724 	 TACHO = 0.548704 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.615893 	 TACHO = 0.369536 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.739071 	 TACHO = 0.246357 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.739071 	 TACHO = 0.246357 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.739071 	 TACHO = 0.246357 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.739071 	 TACHO = 0.246357 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.996626 	 TACHO = 0.000000 	 SOURCE = 0.996626 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.996626 	 TACHO = 0.000000 	 SOURCE = 0.996626 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.996626 	 TACHO = 0.000000 	 SOURCE = 0.996626 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
OUT = 102.000000 	 PREOUT = 100.000000 	 ERROR = 0.985428 	 TACHO = 0.000000 	 SOURCE = 0.985428 
